#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Trigger * of +1998 +2005 1989 1990 1991 1997 1999 2006 2007 1996 2004 2012 2013 2014 
Trigger * of +1999 +2007 1990 1991 1998 2006 2014 2015 
Trigger * of +1999 +2006 1990 1991 1998 2007 1997 2005 2013 2014 2015 
Trigger * of +2000 +2001 1992 1993 2008 2009 1994 2002 2010 
Trigger * of +2000 +2008 1992 1993 2001 2009 2016 2017 
Trigger * of +2000 +2009 1992 1993 2001 2008 2002 2010 2016 2017 2018 
Trigger * of +2001 +2002 1992 1993 1994 2000 2008 2009 2010 1995 2003 2011 
Trigger * of +2001 +2009 1992 1993 1994 2000 2002 2008 2010 2016 2017 2018 
Trigger * of +2001 +2010 1992 1993 1994 2000 2002 2008 2009 2003 2011 2017 2018 2019 
Trigger * of +2001 +2008 1992 1993 1994 2000 2002 2009 2010 2016 2017 
Trigger * of +2002 +2003 1993 1994 1995 2001 2009 2010 2011 1996 2004 2012 
Trigger * of +2002 +2010 1993 1994 1995 2001 2003 2009 2011 2017 2018 2019 
Trigger * of +2002 +2011 1993 1994 1995 2001 2003 2009 2010 2004 2012 2018 2019 2020 
Trigger * of +2002 +2009 1993 1994 1995 2001 2003 2010 2011 2000 2008 2016 2017 2018 
Trigger * of +2003 +2004 1994 1995 1996 2002 2010 2011 2012 1997 2005 2013 
Trigger * of +2003 +2011 1994 1995 1996 2002 2004 2010 2012 2018 2019 2020 
Trigger * of +2003 +2012 1994 1995 1996 2002 2004 2010 2011 2005 2013 2019 2020 2021 
Trigger * of +2003 +2010 1994 1995 1996 2002 2004 2011 2012 2001 2009 2017 2018 2019 
Trigger * of +2004 +2005 1995 1996 1997 2003 2011 2012 2013 1998 2006 2014 
Trigger * of +2004 +2012 1995 1996 1997 2003 2005 2011 2013 2019 2020 2021 
Trigger * of +2004 +2013 1995 1996 1997 2003 2005 2011 2012 2006 2014 2020 2021 2022 
Trigger * of +2004 +2011 1995 1996 1997 2003 2005 2012 2013 2002 2010 2018 2019 2020 
Trigger * of +2005 +2006 1996 1997 1998 2004 2012 2013 2014 1999 2007 2015 
Trigger * of +2005 +2013 1996 1997 1998 2004 2006 2012 2014 2020 2021 2022 
Trigger * of +2005 +2014 1996 1997 1998 2004 2006 2012 2013 2007 2015 2021 2022 2023 
Trigger * of +2005 +2012 1996 1997 1998 2004 2006 2013 2014 2003 2011 2019 2020 2021 
Trigger * of +2006 +2007 1997 1998 1999 2005 2013 2014 2015 
Trigger * of +2006 +2014 1997 1998 1999 2005 2007 2013 2015 2021 2022 2023 
Trigger * of +2006 +2015 1997 1998 1999 2005 2007 2013 2014 2022 2023 
Trigger * of +2006 +2013 1997 1998 1999 2005 2007 2014 2015 2004 2012 2020 2021 2022 
Trigger * of +2007 +2015 1998 1999 2006 2014 2022 2023 
Trigger * of +2007 +2014 1998 1999 2006 2015 2005 2013 2021 2022 2023 
Trigger * of +2008 +2009 2000 2001 2016 2017 2002 2010 2018 
Trigger * of +2008 +2016 2000 2001 2009 2017 2024 2025 
Trigger * of +2008 +2017 2000 2001 2009 2016 2010 2018 2024 2025 2026 
Trigger * of +2009 +2010 2000 2001 2002 2008 2016 2017 2018 2003 2011 2019 
Trigger * of +2009 +2017 2000 2001 2002 2008 2010 2016 2018 2024 2025 2026 
Trigger * of +2009 +2018 2000 2001 2002 2008 2010 2016 2017 2011 2019 2025 2026 2027 
Trigger * of +2009 +2016 2000 2001 2002 2008 2010 2017 2018 2024 2025 
Trigger * of +2010 +2011 2001 2002 2003 2009 2017 2018 2019 2004 2012 2020 
Trigger * of +2010 +2018 2001 2002 2003 2009 2011 2017 2019 2025 2026 2027 
Trigger * of +2010 +2019 2001 2002 2003 2009 2011 2017 2018 2012 2020 2026 2027 2028 
Trigger * of +2010 +2017 2001 2002 2003 2009 2011 2018 2019 2008 2016 2024 2025 2026 
Trigger * of +2011 +2012 2002 2003 2004 2010 2018 2019 2020 2005 2013 2021 
Trigger * of +2011 +2019 2002 2003 2004 2010 2012 2018 2020 2026 2027 2028 
Trigger * of +2011 +2020 2002 2003 2004 2010 2012 2018 2019 2013 2021 2027 2028 2029 
Trigger * of +2011 +2018 2002 2003 2004 2010 2012 2019 2020 2009 2017 2025 2026 2027 
Trigger * of +2012 +2013 2003 2004 2005 2011 2019 2020 2021 2006 2014 2022 
Trigger * of +2012 +2020 2003 2004 2005 2011 2013 2019 2021 2027 2028 2029 
Trigger * of +2012 +2021 2003 2004 2005 2011 2013 2019 2020 2014 2022 2028 2029 2030 
Trigger * of +2012 +2019 2003 2004 2005 2011 2013 2020 2021 2010 2018 2026 2027 2028 
Trigger * of +2013 +2014 2004 2005 2006 2012 2020 2021 2022 2007 2015 2023 
Trigger * of +2013 +2021 2004 2005 2006 2012 2014 2020 2022 2028 2029 2030 
Trigger * of +2013 +2022 2004 2005 2006 2012 2014 2020 2021 2015 2023 2029 2030 2031 
Trigger * of +2013 +2020 2004 2005 2006 2012 2014 2021 2022 2011 2019 2027 2028 2029 
Trigger * of +2014 +2015 2005 2006 2007 2013 2021 2022 2023 
Trigger * of +2014 +2022 2005 2006 2007 2013 2015 2021 2023 2029 2030 2031 
Trigger * of +2014 +2023 2005 2006 2007 2013 2015 2021 2022 2030 2031 
Trigger * of +2014 +2021 2005 2006 2007 2013 2015 2022 2023 2012 2020 2028 2029 2030 
Trigger * of +2015 +2023 2006 2007 2014 2022 2030 2031 
Trigger * of +2015 +2022 2006 2007 2014 2023 2013 2021 2029 2030 2031 
Trigger * of +2016 +2017 2008 2009 2024 2025 2010 2018 2026 
Trigger * of +2016 +2024 2008 2009 2017 2025 2032 2033 
Trigger * of +2016 +2025 2008 2009 2017 2024 2018 2026 2032 2033 2034 
Trigger * of +2017 +2018 2008 2009 2010 2016 2024 2025 2026 2011 2019 2027 
Trigger * of +2017 +2025 2008 2009 2010 2016 2018 2024 2026 2032 2033 2034 
Trigger * of +2017 +2026 2008 2009 2010 2016 2018 2024 2025 2019 2027 2033 2034 2035 
Trigger * of +2017 +2024 2008 2009 2010 2016 2018 2025 2026 2032 2033 
Trigger * of +2018 +2019 2009 2010 2011 2017 2025 2026 2027 2012 2020 2028 
Trigger * of +2018 +2026 2009 2010 2011 2017 2019 2025 2027 2033 2034 2035 
Trigger * of +2018 +2027 2009 2010 2011 2017 2019 2025 2026 2020 2028 2034 2035 2036 
Trigger * of +2018 +2025 2009 2010 2011 2017 2019 2026 2027 2016 2024 2032 2033 2034 
Trigger * of +2019 +2020 2010 2011 2012 2018 2026 2027 2028 2013 2021 2029 
Trigger * of +2019 +2027 2010 2011 2012 2018 2020 2026 2028 2034 2035 2036 
Trigger * of +2019 +2028 2010 2011 2012 2018 2020 2026 2027 2021 2029 2035 2036 2037 
Trigger * of +2019 +2026 2010 2011 2012 2018 2020 2027 2028 2017 2025 2033 2034 2035 
Trigger * of +2020 +2021 2011 2012 2013 2019 2027 2028 2029 2014 2022 2030 
Trigger * of +2020 +2028 2011 2012 2013 2019 2021 2027 2029 2035 2036 2037 
Trigger * of +2020 +2029 2011 2012 2013 2019 2021 2027 2028 2022 2030 2036 2037 2038 
Trigger * of +2020 +2027 2011 2012 2013 2019 2021 2028 2029 2018 2026 2034 2035 2036 
Trigger * of +2021 +2022 2012 2013 2014 2020 2028 2029 2030 2015 2023 2031 
Trigger * of +2021 +2029 2012 2013 2014 2020 2022 2028 2030 2036 2037 2038 
Trigger * of +2021 +2030 2012 2013 2014 2020 2022 2028 2029 2023 2031 2037 2038 2039 
Trigger * of +2021 +2028 2012 2013 2014 2020 2022 2029 2030 2019 2027 2035 2036 2037 
Trigger * of +2022 +2023 2013 2014 2015 2021 2029 2030 2031 
Trigger * of +2022 +2030 2013 2014 2015 2021 2023 2029 2031 2037 2038 2039 
Trigger * of +2022 +2031 2013 2014 2015 2021 2023 2029 2030 2038 2039 
Trigger * of +2022 +2029 2013 2014 2015 2021 2023 2030 2031 2020 2028 2036 2037 2038 
Trigger * of +2023 +2031 2014 2015 2022 2030 2038 2039 
Trigger * of +2023 +2030 2014 2015 2022 2031 2021 2029 2037 2038 2039 
Trigger * of +2024 +2025 2016 2017 2032 2033 2018 2026 2034 
Trigger * of +2024 +2032 2016 2017 2025 2033 2040 2041 
Trigger * of +2024 +2033 2016 2017 2025 2032 2026 2034 2040 2041 2042 
Trigger * of +2025 +2026 2016 2017 2018 2024 2032 2033 2034 2019 2027 2035 
Trigger * of +2025 +2033 2016 2017 2018 2024 2026 2032 2034 2040 2041 2042 
Trigger * of +2025 +2034 2016 2017 2018 2024 2026 2032 2033 2027 2035 2041 2042 2043 
Trigger * of +2025 +2032 2016 2017 2018 2024 2026 2033 2034 2040 2041 
Trigger * of +2026 +2027 2017 2018 2019 2025 2033 2034 2035 2020 2028 2036 
Trigger * of +2026 +2034 2017 2018 2019 2025 2027 2033 2035 2041 2042 2043 
Trigger * of +2026 +2035 2017 2018 2019 2025 2027 2033 2034 2028 2036 2042 2043 2044 
Trigger * of +2026 +2033 2017 2018 2019 2025 2027 2034 2035 2024 2032 2040 2041 2042 
Trigger * of +2027 +2028 2018 2019 2020 2026 2034 2035 2036 2021 2029 2037 
Trigger * of +2027 +2035 2018 2019 2020 2026 2028 2034 2036 2042 2043 2044 
Trigger * of +2027 +2036 2018 2019 2020 2026 2028 2034 2035 2029 2037 2043 2044 2045 
Trigger * of +2027 +2034 2018 2019 2020 2026 2028 2035 2036 2025 2033 2041 2042 2043 
Trigger * of +2028 +2029 2019 2020 2021 2027 2035 2036 2037 2022 2030 2038 
Trigger * of +2028 +2036 2019 2020 2021 2027 2029 2035 2037 2043 2044 2045 
Trigger * of +2028 +2037 2019 2020 2021 2027 2029 2035 2036 2030 2038 2044 2045 2046 
Trigger * of +2028 +2035 2019 2020 2021 2027 2029 2036 2037 2026 2034 2042 2043 2044 
Trigger * of +2029 +2030 2020 2021 2022 2028 2036 2037 2038 2023 2031 2039 
Trigger * of +2029 +2037 2020 2021 2022 2028 2030 2036 2038 2044 2045 2046 
Trigger * of +2029 +2038 2020 2021 2022 2028 2030 2036 2037 2031 2039 2045 2046 2047 
Trigger * of +2029 +2036 2020 2021 2022 2028 2030 2037 2038 2027 2035 2043 2044 2045 
Trigger * of +2030 +2031 2021 2022 2023 2029 2037 2038 2039 
Trigger * of +2030 +2038 2021 2022 2023 2029 2031 2037 2039 2045 2046 2047 
Trigger * of +2030 +2039 2021 2022 2023 2029 2031 2037 2038 2046 2047 
Trigger * of +2030 +2037 2021 2022 2023 2029 2031 2038 2039 2028 2036 2044 2045 2046 
Trigger * of +2031 +2039 2022 2023 2030 2038 2046 2047 
Trigger * of +2031 +2038 2022 2023 2030 2039 2029 2037 2045 2046 2047 
Trigger * of +2032 +2033 2024 2025 2040 2041 2026 2034 2042 
Trigger * of +2032 +2040 2024 2025 2033 2041 
Trigger * of +2032 +2041 2024 2025 2033 2040 2034 2042 
Trigger * of +2033 +2034 2024 2025 2026 2032 2040 2041 2042 2027 2035 2043 
Trigger * of +2033 +2041 2024 2025 2026 2032 2034 2040 2042 
Trigger * of +2033 +2042 2024 2025 2026 2032 2034 2040 2041 2035 2043 
Trigger * of +2033 +2040 2024 2025 2026 2032 2034 2041 2042 
Trigger * of +2034 +2035 2025 2026 2027 2033 2041 2042 2043 2028 2036 2044 
Trigger * of +2034 +2042 2025 2026 2027 2033 2035 2041 2043 
Trigger * of +2034 +2043 2025 2026 2027 2033 2035 2041 2042 2036 2044 
Trigger * of +2034 +2041 2025 2026 2027 2033 2035 2042 2043 2032 2040 
Trigger * of +2035 +2036 2026 2027 2028 2034 2042 2043 2044 2029 2037 2045 
Trigger * of +2035 +2043 2026 2027 2028 2034 2036 2042 2044 
Trigger * of +2035 +2044 2026 2027 2028 2034 2036 2042 2043 2037 2045 
Trigger * of +2035 +2042 2026 2027 2028 2034 2036 2043 2044 2033 2041 
Trigger * of +2036 +2037 2027 2028 2029 2035 2043 2044 2045 2030 2038 2046 
Trigger * of +2036 +2044 2027 2028 2029 2035 2037 2043 2045 
Trigger * of +2036 +2045 2027 2028 2029 2035 2037 2043 2044 2038 2046 
Trigger * of +2036 +2043 2027 2028 2029 2035 2037 2044 2045 2034 2042 
Trigger * of +2037 +2038 2028 2029 2030 2036 2044 2045 2046 2031 2039 2047 
Trigger * of +2037 +2045 2028 2029 2030 2036 2038 2044 2046 
Trigger * of +2037 +2046 2028 2029 2030 2036 2038 2044 2045 2039 2047 
Trigger * of +2037 +2044 2028 2029 2030 2036 2038 2045 2046 2035 2043 
Trigger * of +2038 +2039 2029 2030 2031 2037 2045 2046 2047 
Trigger * of +2038 +2046 2029 2030 2031 2037 2039 2045 2047 
Trigger * of +2038 +2047 2029 2030 2031 2037 2039 2045 2046 
Trigger * of +2038 +2045 2029 2030 2031 2037 2039 2046 2047 2036 2044 
Trigger * of +2039 +2047 2030 2031 2038 2046 
Trigger * of +2039 +2046 2030 2031 2038 2047 2037 2045 
Trigger * of +2040 +2041 2032 2033 2034 2042 
Trigger * of +2041 +2042 2032 2033 2034 2040 2035 2043 
Trigger * of +2042 +2043 2033 2034 2035 2041 2036 2044 
Trigger * of +2043 +2044 2034 2035 2036 2042 2037 2045 
Trigger * of +2044 +2045 2035 2036 2037 2043 2038 2046 
Trigger * of +2045 +2046 2036 2037 2038 2044 2039 2047 
Trigger * of +2046 +2047 2037 2038 2039 2045 
Trigger * of +2048 +2049 2056 2057 2050 2058 
Trigger * of +2048 +2056 2049 2057 2064 2065 
Trigger * of +2048 +2057 2049 2056 2050 2058 2064 2065 2066 
Trigger * of +2049 +2050 2048 2056 2057 2058 2051 2059 
Trigger * of +2049 +2057 2048 2050 2056 2058 2064 2065 2066 
Trigger * of +2049 +2058 2048 2050 2056 2057 2051 2059 2065 2066 2067 
Trigger * of +2049 +2056 2048 2050 2057 2058 2064 2065 
Trigger * of +2050 +2051 2049 2057 2058 2059 2052 2060 
Trigger * of +2050 +2058 2049 2051 2057 2059 2065 2066 2067 
Trigger * of +2050 +2059 2049 2051 2057 2058 2052 2060 2066 2067 2068 
Trigger * of +2050 +2057 2049 2051 2058 2059 2048 2056 2064 2065 2066 
Trigger * of +2051 +2052 2050 2058 2059 2060 2053 2061 
Trigger * of +2051 +2059 2050 2052 2058 2060 2066 2067 2068 
Trigger * of +2051 +2060 2050 2052 2058 2059 2053 2061 2067 2068 2069 
Trigger * of +2051 +2058 2050 2052 2059 2060 2049 2057 2065 2066 2067 
Trigger * of +2052 +2053 2051 2059 2060 2061 2054 2062 
Trigger * of +2052 +2060 2051 2053 2059 2061 2067 2068 2069 
Trigger * of +2052 +2061 2051 2053 2059 2060 2054 2062 2068 2069 2070 
Trigger * of +2052 +2059 2051 2053 2060 2061 2050 2058 2066 2067 2068 
Trigger * of +2053 +2054 2052 2060 2061 2062 2055 2063 
Trigger * of +2053 +2061 2052 2054 2060 2062 2068 2069 2070 
Trigger * of +2053 +2062 2052 2054 2060 2061 2055 2063 2069 2070 2071 
Trigger * of +2053 +2060 2052 2054 2061 2062 2051 2059 2067 2068 2069 
Trigger * of +2054 +2055 2053 2061 2062 2063 
Trigger * of +2054 +2062 2053 2055 2061 2063 2069 2070 2071 
Trigger * of +2054 +2063 2053 2055 2061 2062 2070 2071 
Trigger * of +2054 +2061 2053 2055 2062 2063 2052 2060 2068 2069 2070 
Trigger * of +2055 +2063 2054 2062 2070 2071 
Trigger * of +2055 +2062 2054 2063 2053 2061 2069 2070 2071 
Trigger * of +2056 +2057 2048 2049 2064 2065 2050 2058 2066 
Trigger * of +2056 +2064 2048 2049 2057 2065 2072 2073 
Trigger * of +2056 +2065 2048 2049 2057 2064 2058 2066 2072 2073 2074 
Trigger * of +2057 +2058 2048 2049 2050 2056 2064 2065 2066 2051 2059 2067 
Trigger * of +2057 +2065 2048 2049 2050 2056 2058 2064 2066 2072 2073 2074 
Trigger * of +2057 +2066 2048 2049 2050 2056 2058 2064 2065 2059 2067 2073 2074 2075 
Trigger * of +2057 +2064 2048 2049 2050 2056 2058 2065 2066 2072 2073 
Trigger * of +2058 +2059 2049 2050 2051 2057 2065 2066 2067 2052 2060 2068 
Trigger * of +2058 +2066 2049 2050 2051 2057 2059 2065 2067 2073 2074 2075 
Trigger * of +2058 +2067 2049 2050 2051 2057 2059 2065 2066 2060 2068 2074 2075 2076 
Trigger * of +2058 +2065 2049 2050 2051 2057 2059 2066 2067 2056 2064 2072 2073 2074 
Trigger * of +2059 +2060 2050 2051 2052 2058 2066 2067 2068 2053 2061 2069 
Trigger * of +2059 +2067 2050 2051 2052 2058 2060 2066 2068 2074 2075 2076 
Trigger * of +2059 +2068 2050 2051 2052 2058 2060 2066 2067 2061 2069 2075 2076 2077 
Trigger * of +2059 +2066 2050 2051 2052 2058 2060 2067 2068 2057 2065 2073 2074 2075 
Trigger * of +2060 +2061 2051 2052 2053 2059 2067 2068 2069 2054 2062 2070 
Trigger * of +2060 +2068 2051 2052 2053 2059 2061 2067 2069 2075 2076 2077 
Trigger * of +2060 +2069 2051 2052 2053 2059 2061 2067 2068 2062 2070 2076 2077 2078 
Trigger * of +2060 +2067 2051 2052 2053 2059 2061 2068 2069 2058 2066 2074 2075 2076 
Trigger * of +2061 +2062 2052 2053 2054 2060 2068 2069 2070 2055 2063 2071 
Trigger * of +2061 +2069 2052 2053 2054 2060 2062 2068 2070 2076 2077 2078 
Trigger * of +2061 +2070 2052 2053 2054 2060 2062 2068 2069 2063 2071 2077 2078 2079 
Trigger * of +2061 +2068 2052 2053 2054 2060 2062 2069 2070 2059 2067 2075 2076 2077 
Trigger * of +2062 +2063 2053 2054 2055 2061 2069 2070 2071 
Trigger * of +2062 +2070 2053 2054 2055 2061 2063 2069 2071 2077 2078 2079 
Trigger * of +2062 +2071 2053 2054 2055 2061 2063 2069 2070 2078 2079 
Trigger * of +2062 +2069 2053 2054 2055 2061 2063 2070 2071 2060 2068 2076 2077 2078 
Trigger * of +2063 +2071 2054 2055 2062 2070 2078 2079 
Trigger * of +2063 +2070 2054 2055 2062 2071 2061 2069 2077 2078 2079 
Trigger * of +2064 +2065 2056 2057 2072 2073 2058 2066 2074 
Trigger * of +2064 +2072 2056 2057 2065 2073 2080 2081 
Trigger * of +2064 +2073 2056 2057 2065 2072 2066 2074 2080 2081 2082 
Trigger * of +2065 +2066 2056 2057 2058 2064 2072 2073 2074 2059 2067 2075 
Trigger * of +2065 +2073 2056 2057 2058 2064 2066 2072 2074 2080 2081 2082 
Trigger * of +2065 +2074 2056 2057 2058 2064 2066 2072 2073 2067 2075 2081 2082 2083 
Trigger * of +2065 +2072 2056 2057 2058 2064 2066 2073 2074 2080 2081 
Trigger * of +2066 +2067 2057 2058 2059 2065 2073 2074 2075 2060 2068 2076 
Trigger * of +2066 +2074 2057 2058 2059 2065 2067 2073 2075 2081 2082 2083 
Trigger * of +2066 +2075 2057 2058 2059 2065 2067 2073 2074 2068 2076 2082 2083 2084 
Trigger * of +2066 +2073 2057 2058 2059 2065 2067 2074 2075 2064 2072 2080 2081 2082 
Trigger * of +2067 +2068 2058 2059 2060 2066 2074 2075 2076 2061 2069 2077 
Trigger * of +2067 +2075 2058 2059 2060 2066 2068 2074 2076 2082 2083 2084 
Trigger * of +2067 +2076 2058 2059 2060 2066 2068 2074 2075 2069 2077 2083 2084 2085 
Trigger * of +2067 +2074 2058 2059 2060 2066 2068 2075 2076 2065 2073 2081 2082 2083 
Trigger * of +2068 +2069 2059 2060 2061 2067 2075 2076 2077 2062 2070 2078 
Trigger * of +2068 +2076 2059 2060 2061 2067 2069 2075 2077 2083 2084 2085 
Trigger * of +2068 +2077 2059 2060 2061 2067 2069 2075 2076 2070 2078 2084 2085 2086 
Trigger * of +2068 +2075 2059 2060 2061 2067 2069 2076 2077 2066 2074 2082 2083 2084 
Trigger * of +2069 +2070 2060 2061 2062 2068 2076 2077 2078 2063 2071 2079 
Trigger * of +2069 +2077 2060 2061 2062 2068 2070 2076 2078 2084 2085 2086 
Trigger * of +2069 +2078 2060 2061 2062 2068 2070 2076 2077 2071 2079 2085 2086 2087 
Trigger * of +2069 +2076 2060 2061 2062 2068 2070 2077 2078 2067 2075 2083 2084 2085 
Trigger * of +2070 +2071 2061 2062 2063 2069 2077 2078 2079 
Trigger * of +2070 +2078 2061 2062 2063 2069 2071 2077 2079 2085 2086 2087 
Trigger * of +2070 +2079 2061 2062 2063 2069 2071 2077 2078 2086 2087 
Trigger * of +2070 +2077 2061 2062 2063 2069 2071 2078 2079 2068 2076 2084 2085 2086 
Trigger * of +2071 +2079 2062 2063 2070 2078 2086 2087 
Trigger * of +2071 +2078 2062 2063 2070 2079 2069 2077 2085 2086 2087 
Trigger * of +2072 +2073 2064 2065 2080 2081 2066 2074 2082 
Trigger * of +2072 +2080 2064 2065 2073 2081 2088 2089 
Trigger * of +2072 +2081 2064 2065 2073 2080 2074 2082 2088 2089 2090 
Trigger * of +2073 +2074 2064 2065 2066 2072 2080 2081 2082 2067 2075 2083 
Trigger * of +2073 +2081 2064 2065 2066 2072 2074 2080 2082 2088 2089 2090 
Trigger * of +2073 +2082 2064 2065 2066 2072 2074 2080 2081 2075 2083 2089 2090 2091 
Trigger * of +2073 +2080 2064 2065 2066 2072 2074 2081 2082 2088 2089 
Trigger * of +2074 +2075 2065 2066 2067 2073 2081 2082 2083 2068 2076 2084 
Trigger * of +2074 +2082 2065 2066 2067 2073 2075 2081 2083 2089 2090 2091 
Trigger * of +2074 +2083 2065 2066 2067 2073 2075 2081 2082 2076 2084 2090 2091 2092 
Trigger * of +2074 +2081 2065 2066 2067 2073 2075 2082 2083 2072 2080 2088 2089 2090 
Trigger * of +2075 +2076 2066 2067 2068 2074 2082 2083 2084 2069 2077 2085 
Trigger * of +2075 +2083 2066 2067 2068 2074 2076 2082 2084 2090 2091 2092 
Trigger * of +2075 +2084 2066 2067 2068 2074 2076 2082 2083 2077 2085 2091 2092 2093 
Trigger * of +2075 +2082 2066 2067 2068 2074 2076 2083 2084 2073 2081 2089 2090 2091 
Trigger * of +2076 +2077 2067 2068 2069 2075 2083 2084 2085 2070 2078 2086 
Trigger * of +2076 +2084 2067 2068 2069 2075 2077 2083 2085 2091 2092 2093 
Trigger * of +2076 +2085 2067 2068 2069 2075 2077 2083 2084 2078 2086 2092 2093 2094 
Trigger * of +2076 +2083 2067 2068 2069 2075 2077 2084 2085 2074 2082 2090 2091 2092 
Trigger * of +2077 +2078 2068 2069 2070 2076 2084 2085 2086 2071 2079 2087 
Trigger * of +2077 +2085 2068 2069 2070 2076 2078 2084 2086 2092 2093 2094 
Trigger * of +2077 +2086 2068 2069 2070 2076 2078 2084 2085 2079 2087 2093 2094 2095 
Trigger * of +2077 +2084 2068 2069 2070 2076 2078 2085 2086 2075 2083 2091 2092 2093 
Trigger * of +2078 +2079 2069 2070 2071 2077 2085 2086 2087 
Trigger * of +2078 +2086 2069 2070 2071 2077 2079 2085 2087 2093 2094 2095 
Trigger * of +2078 +2087 2069 2070 2071 2077 2079 2085 2086 2094 2095 
Trigger * of +2078 +2085 2069 2070 2071 2077 2079 2086 2087 2076 2084 2092 2093 2094 
Trigger * of +2079 +2087 2070 2071 2078 2086 2094 2095 
Trigger * of +2079 +2086 2070 2071 2078 2087 2077 2085 2093 2094 2095 
Trigger * of +2080 +2081 2072 2073 2088 2089 2074 2082 2090 
Trigger * of +2080 +2088 2072 2073 2081 2089 2096 2097 
Trigger * of +2080 +2089 2072 2073 2081 2088 2082 2090 2096 2097 2098 
Trigger * of +2081 +2082 2072 2073 2074 2080 2088 2089 2090 2075 2083 2091 
Trigger * of +2081 +2089 2072 2073 2074 2080 2082 2088 2090 2096 2097 2098 
Trigger * of +2081 +2090 2072 2073 2074 2080 2082 2088 2089 2083 2091 2097 2098 2099 
Trigger * of +2081 +2088 2072 2073 2074 2080 2082 2089 2090 2096 2097 
Trigger * of +2082 +2083 2073 2074 2075 2081 2089 2090 2091 2076 2084 2092 
Trigger * of +2082 +2090 2073 2074 2075 2081 2083 2089 2091 2097 2098 2099 
Trigger * of +2082 +2091 2073 2074 2075 2081 2083 2089 2090 2084 2092 2098 2099 2100 
Trigger * of +2082 +2089 2073 2074 2075 2081 2083 2090 2091 2080 2088 2096 2097 2098 
Trigger * of +2083 +2084 2074 2075 2076 2082 2090 2091 2092 2077 2085 2093 
Trigger * of +2083 +2091 2074 2075 2076 2082 2084 2090 2092 2098 2099 2100 
Trigger * of +2083 +2092 2074 2075 2076 2082 2084 2090 2091 2085 2093 2099 2100 2101 
Trigger * of +2083 +2090 2074 2075 2076 2082 2084 2091 2092 2081 2089 2097 2098 2099 
Trigger * of +2084 +2085 2075 2076 2077 2083 2091 2092 2093 2078 2086 2094 
Trigger * of +2084 +2092 2075 2076 2077 2083 2085 2091 2093 2099 2100 2101 
Trigger * of +2084 +2093 2075 2076 2077 2083 2085 2091 2092 2086 2094 2100 2101 2102 
Trigger * of +2084 +2091 2075 2076 2077 2083 2085 2092 2093 2082 2090 2098 2099 2100 
Trigger * of +2085 +2086 2076 2077 2078 2084 2092 2093 2094 2079 2087 2095 
Trigger * of +2085 +2093 2076 2077 2078 2084 2086 2092 2094 2100 2101 2102 
Trigger * of +2085 +2094 2076 2077 2078 2084 2086 2092 2093 2087 2095 2101 2102 2103 
Trigger * of +2085 +2092 2076 2077 2078 2084 2086 2093 2094 2083 2091 2099 2100 2101 
Trigger * of +2086 +2087 2077 2078 2079 2085 2093 2094 2095 
Trigger * of +2086 +2094 2077 2078 2079 2085 2087 2093 2095 2101 2102 2103 
Trigger * of +2086 +2095 2077 2078 2079 2085 2087 2093 2094 2102 2103 
Trigger * of +2086 +2093 2077 2078 2079 2085 2087 2094 2095 2084 2092 2100 2101 2102 
Trigger * of +2087 +2095 2078 2079 2086 2094 2102 2103 
Trigger * of +2087 +2094 2078 2079 2086 2095 2085 2093 2101 2102 2103 
Trigger * of +2088 +2089 2080 2081 2096 2097 2082 2090 2098 
Trigger * of +2088 +2096 2080 2081 2089 2097 2104 2105 
Trigger * of +2088 +2097 2080 2081 2089 2096 2090 2098 2104 2105 2106 
Trigger * of +2089 +2090 2080 2081 2082 2088 2096 2097 2098 2083 2091 2099 
Trigger * of +2089 +2097 2080 2081 2082 2088 2090 2096 2098 2104 2105 2106 
Trigger * of +2089 +2098 2080 2081 2082 2088 2090 2096 2097 2091 2099 2105 2106 2107 
Trigger * of +2089 +2096 2080 2081 2082 2088 2090 2097 2098 2104 2105 
Trigger * of +2090 +2091 2081 2082 2083 2089 2097 2098 2099 2084 2092 2100 
Trigger * of +2090 +2098 2081 2082 2083 2089 2091 2097 2099 2105 2106 2107 
